City,Longitude,Latitude,Temperature_cel,Temperature_fah,Feels_like_cel,Feels_like_fah,Wind_speed,Humidity,Pressure,Degree,Description,Sunrise_time,Sunset_time,Voivodeship,Province
 Godów,18.4783,49.9248,5.37,41.67,2.61,36.7,3.51,92,1007,9, light rain,07:41:46, 16:04:39,śląskie,powiat wodzisławski
 Sosnowiec,19.1038,50.2868,5.27,41.49,3.91,39.04,1.79,92,1006,333, overcast clouds,07:40:49, 16:00:35,śląskie,powiat Sosnowiec
 Gdynia,18.5319,54.5189,5.11,41.2,1.93,35.47,4.12,95,1004,270, broken clouds,08:03:46, 15:42:13,pomorskie,powiat Gdynia
 Inowrocław,18.2639,52.7989,3.2,37.76,0.33,32.59,3.02,94,1007,271, overcast clouds,07:55:50, 15:52:18,kujawsko-pomorskie,powiat inowrocławski
 Sępólno Krajeńskie,17.5317,53.452,3.75,38.75,1.04,33.87,2.95,95,1007,262, overcast clouds,08:02:04, 15:51:55,kujawsko-pomorskie,powiat sępoleński
 Nowe Skalmierzyce,17.9934,51.7104,3.8,38.84,1.46,34.63,2.52,93,1008,282, overcast clouds,07:51:40, 15:58:38,wielkopolskie,powiat ostrowski
 Koło,18.6387,52.2002,3.92,39.06,1.3,34.34,2.88,94,1007,276, overcast clouds,07:51:24, 15:53:44,wielkopolskie,powiat kolski
 Bielsko-Biała,19.0469,49.8224,4.31,39.76,1.83,35.29,2.8,100,1017,353, light rain,07:39:03, 16:02:48,śląskie,powiat Bielsko-Biała
 Ciechanów,20.62,52.8814,5.79,42.42,3.72,38.7,2.64,95,1006,251, overcast clouds,07:46:49, 15:42:27,mazowieckie,powiat ciechanowski
 Ciechocinek,18.7951,52.8791,4.55,40.19,2.09,35.76,2.84,98,1007,267, overcast clouds,07:54:06, 15:49:46,kujawsko-pomorskie,powiat aleksandrowski
 Gorlice,21.1604,49.6556,5.31,41.56,5.31,41.56,1.26,94,1007,150, light rain,07:29:54, 15:55:03,małopolskie,powiat gorlicki
 Tarnowskie Góry,18.8615,50.4455,4.98,40.96,3.28,37.9,2.06,93,1006,300, mist,07:42:28, 16:00:52,śląskie,powiat tarnogórski
 Myślenice,19.9383,49.8338,5.47,41.85,4.48,40.06,1.5,97,1007,346, light rain,07:35:32, 15:59:11,małopolskie,powiat myślenicki
 Nowa Ruda,16.5016,50.5801,4.65,40.37,3.46,38.23,1.57,90,1008,243, overcast clouds,07:52:30, 16:09:44,dolnośląskie,powiat kłodzki
 Puławy,21.9694,51.4166,5.66,42.19,4.54,40.17,1.63,90,1005,216, overcast clouds,07:34:24, 15:44:04,lubelskie,powiat puławski
 Rypin,19.4094,53.066,4.46,40.03,2.02,35.64,2.79,95,1006,267, overcast clouds,07:52:35, 15:46:23,kujawsko-pomorskie,powiat rypiński
 Ostrów Wielkopolski,17.8069,51.655,3.99,39.18,1.76,35.17,2.44,93,1008,282, overcast clouds,07:52:09, 15:59:38,wielkopolskie,powiat ostrowski
 Maszewo Duże,19.629,52.5803,4.64,40.35,2.57,36.63,2.39,95,1007,263, overcast clouds,07:49:17, 15:47:55,mazowieckie,powiat płocki
 Święty Krzyż,20.75,50.75,5.19,41.34,3.96,39.13,1.66,37,1007,350, overcast clouds,07:36:16, 15:51:58,świętokrzyskie,powiat kielecki
 Elbląg,19.4088,54.1522,3.86,38.95,1.52,34.74,2.53,95,1006,231, overcast clouds,07:58:15, 15:40:42,warmińsko-mazurskie,powiat Elbląg
 Jawor,16.1935,51.0513,5.56,42.01,3.28,37.9,2.86,84,1009,255, overcast clouds,07:55:50, 16:08:52,dolnośląskie,powiat jaworski
 Chrzanów,19.402,50.1355,4.96,40.93,2.26,36.07,3.28,91,1007,346, light rain,07:38:58, 16:00:03,małopolskie,powiat chrzanowski
 Lubliniec,18.6844,50.669,4.82,40.68,2.43,36.37,2.81,89,1008,332, overcast clouds,07:44:10, 16:00:36,śląskie,powiat lubliniecki
 Zgierz,19.4062,51.8556,4.42,39.96,2.63,36.73,2.06,97,1006,260, scattered clouds,07:46:42, 15:52:18,łódzkie,powiat zgierski
 Sadłogoszcz,18.0082,52.8568,3.2,37.76,0.42,32.76,2.9,94,1007,268, overcast clouds,07:57:08, 15:53:02,kujawsko-pomorskie,powiat żniński
 Chorzów,18.9742,50.3058,4.98,40.96,3.57,38.43,1.79,92,1005,333, overcast clouds,07:41:25, 16:01:02,śląskie,powiat Chorzów
 Pionki,21.4499,51.476,6.14,43.05,4.84,40.71,1.86,93,1007,282, overcast clouds,07:36:45, 15:45:53,mazowieckie,powiat radomski
 Krosno,21.7706,49.6887,5.49,41.88,4.41,39.94,1.58,98,1007,187, overcast clouds,07:27:36, 15:52:28,podkarpackie,powiat Krosno
 Małogoszcz,20.2641,50.8121,3.68,38.62,1.05,33.89,2.84,95,1007,329, overcast clouds,07:38:29, 15:53:38,świętokrzyskie,powiat jędrzejewski
 Nisko,22.1397,50.5199,4.99,40.98,4.16,39.49,1.34,84,1005,138, overcast clouds,07:29:41, 15:47:25,podkarpackie,powiat niżański
 Sieradz,18.7302,51.5958,3.68,38.62,1.35,34.43,2.48,96,1008,286, overcast clouds,07:48:11, 15:56:13,łódzkie,powiat sieradzki
 Zabrze,18.7858,50.3249,5.36,41.65,4.57,40.23,1.34,91,1005,341, light rain,07:42:15, 16:01:42,śląskie,powiat Zabrze
 Kościan,16.6487,52.0883,2.95,37.31,0.2,32.36,2.81,93,1008,246, overcast clouds,07:58:49, 16:02:14,wielkopolskie,powiat kościański
 Milicz,17.2714,51.5277,3.99,39.18,1.97,35.55,2.22,93,1008,268, overcast clouds,07:53:42, 16:02:22,dolnośląskie,powiat milicki
 Krzeszowice,19.6322,50.1425,5.71,42.28,5.71,42.28,1.03,93,1006,300, light rain,07:38:05, 15:59:06,małopolskie,powiat krakowski
 Złockie,20.8879,49.3745,3.72,38.7,3.72,38.7,0.86,97,1007,108, light rain,07:29:49, 15:57:19,małopolskie,powiat nowosądecki
 Mrągowo,21.3051,53.8644,5.0,41.0,3.13,37.63,2.24,99,1006,209, overcast clouds,07:49:08, 15:34:39,warmińsko-mazurskie,powiat mrągowski
 Gliwice,18.6766,50.2976,5.56,42.01,4.24,39.63,1.79,90,1006,325, light rain,07:42:34, 16:02:15,śląskie,powiat Gliwice
 Dobczyce,20.0894,49.8811,5.76,42.37,4.93,40.87,1.41,90,1007,355, light rain,07:35:08, 15:58:23,małopolskie,powiat myślenicki
 Wrocław,17.0333,51.1,5.19,41.34,3.07,37.53,2.57,85,1010,230, broken clouds,07:52:42, 16:05:17,dolnośląskie,powiat Wrocław
 Biała Podlaska,23.1165,52.0324,5.24,41.43,2.26,36.07,3.81,89,1008,159, overcast clouds,07:32:42, 15:36:36,lubelskie,powiat Biała Podlaska
 Leszno,16.5749,51.8403,2.03,35.65,-0.96,30.27,2.88,91,1008,244, overcast clouds,07:57:56, 16:03:42,wielkopolskie,powiat Leszno
 Tczew,18.7779,54.0924,4.02,39.24,1.25,34.25,3.11,93,1006,247, overcast clouds,08:00:27, 15:43:33,pomorskie,powiat tczewski
 Łask,19.1328,51.5906,3.99,39.18,1.77,35.19,2.43,96,1007,285, overcast clouds,07:46:33, 15:54:38,łódzkie,powiat łaski
 Zakopane,19.9489,49.299,2.24,36.03,2.24,36.03,0.89,94,1003,90, light rain,07:33:16, 16:01:23,małopolskie,powiat tatrzański
 Zduńska Wola,18.9397,51.5992,3.58,38.44,1.27,34.29,2.44,96,1007,285, overcast clouds,07:47:21, 15:55:22,łódzkie,powiat zduńskowolski
 Płock,19.7064,52.5468,4.72,40.5,2.69,36.84,2.36,95,1007,261, overcast clouds,07:48:49, 15:47:46,mazowieckie,powiat Płock
 Łomża,22.0593,53.1781,4.31,39.76,2.11,35.8,2.47,98,1007,180, overcast clouds,07:42:33, 15:35:12,podlaskie,powiat Łomża
 Złoty Potok,19.438,50.7057,5.32,41.58,2.88,37.18,3.01,91,1008,328, overcast clouds,07:41:19, 15:57:25,śląskie,powiat częstochowski
 Krynica-Zdrój,20.9594,49.4222,3.21,37.78,3.21,37.78,0.97,98,1007,123, light rain,07:29:44, 15:56:50,małopolskie,powiat nowosądecki
 Szymbark,18.1026,54.2189,3.06,37.51,-0.21,31.62,3.52,98,1006,250, overcast clouds,08:03:50, 15:45:35,pomorskie,powiat kartuski
 Kalisz,18.091,51.7611,3.93,39.07,1.6,34.88,2.54,93,1008,282, overcast clouds,07:51:30, 15:58:00,wielkopolskie,powiat Kalisz
 Olesno,18.4209,50.877,2.27,36.09,-0.29,31.48,2.45,90,1008,316, overcast clouds,07:46:09, 16:00:44,opolskie,powiat oleski
 Opatówek,18.2165,51.7399,3.66,38.59,1.31,34.36,2.5,94,1008,282, overcast clouds,07:50:54, 15:57:36,wielkopolskie,powiat kaliski
 Trzebinia,19.4697,50.1593,4.85,40.73,2.05,35.69,3.39,91,1007,345, light rain,07:38:48, 15:59:41,małopolskie,powiat chrzanowski
 Olsztyn,20.4942,53.7799,4.98,40.96,3.13,37.63,2.22,98,1006,233, overcast clouds,07:51:56, 15:38:21,warmińsko-mazurskie,powiat Olsztyn
 Nowy Sącz,20.6971,49.6218,4.9,40.82,4.9,40.82,0.42,94,1006,38, light rain,07:31:37, 15:57:03,małopolskie,powiat Nowy Sącz
 Polkowice,16.0726,51.5039,4.73,40.51,2.09,35.76,3.13,86,1008,252, overcast clouds,07:58:23, 16:07:17,dolnośląskie,powiat polkowicki
 Wieniec-Zdrój,18.9897,52.6563,4.39,39.9,1.95,35.51,2.77,95,1007,273, overcast clouds,07:52:13, 15:50:06,kujawsko-pomorskie,powiat włocławski
 Otwock,21.2613,52.1058,5.96,42.73,4.76,40.57,1.74,92,1007,260, overcast clouds,07:40:28, 15:43:41,mazowieckie,powiat otwocki
 Aleksandrów Łódzki,19.3038,51.8196,4.25,39.65,2.43,36.37,2.06,97,1007,260, scattered clouds,07:46:56, 15:52:52,łódzkie,powiat zgierski
 Rawicz,16.8585,51.6095,3.85,38.93,1.31,34.36,2.77,99,1010,257, overcast clouds,07:55:44, 16:03:39,wielkopolskie,powiat rawicki
 Radziejów,18.5277,52.6248,2.68,36.82,-0.4,31.28,3.15,94,1007,274, overcast clouds,07:53:55, 15:52:06,kujawsko-pomorskie,powiat radziejowski
 Brzeg,17.4674,50.8608,4.97,40.95,2.86,37.15,2.5,86,1008,300, overcast clouds,07:49:53, 16:04:37,opolskie,powiat brzeski
 Bełchatów,19.3567,51.3688,4.04,39.27,1.8,35.24,2.46,95,1008,296, overcast clouds,07:44:38, 15:54:45,łódzkie,powiat bełchatowski
 Szarów,20.2696,49.995,5.84,42.51,5.84,42.51,0.45,91,984,3, light rain,07:34:54, 15:57:11,małopolskie,powiat wielicki
 Łódź,19.5,51.5,4.06,39.31,1.62,34.92,2.69,94,1008,290, overcast clouds,07:44:39, 15:53:35,łódzkie,powiat piotrkowski
 Rymanów-Zdrój,21.8513,49.5498,5.17,41.31,5.17,41.31,0.89,97,1017,51, light rain,07:26:42, 15:52:44,podkarpackie,powiat krośnieński
 Ustroń,18.802,49.7215,3.87,38.97,1.01,33.82,3.18,95,1007,359, light rain,07:39:36, 16:04:13,śląskie,powiat cieszyński
 Gdańsk,18.6464,54.3521,4.69,40.44,1.41,34.54,4.12,96,1005,270, broken clouds,08:02:23, 15:42:41,pomorskie,powiat Gdańsk
 Wleń,15.6747,51.0164,6.01,42.82,3.83,38.89,2.85,84,1009,249, overcast clouds,07:57:45, 16:11:06,dolnośląskie,powiat lwówecki
 Żnin,17.7199,52.8496,2.98,37.36,0.19,32.34,2.86,94,1007,263, overcast clouds,07:58:15, 15:54:14,kujawsko-pomorskie,powiat żniński
 Białe Błota,17.9162,53.0952,3.7,38.66,1.3,34.34,2.57,99,1006,240, fog,07:58:42, 15:52:12,kujawsko-pomorskie,powiat bydgoski
 Starachowice,21.0713,51.0374,5.59,42.06,4.61,40.3,1.51,93,1007,325, overcast clouds,07:36:16, 15:49:24,świętokrzyskie,powiat starachowicki
 Strzelce Opolskie,18.3006,50.5107,5.13,41.23,2.63,36.73,3.05,86,1008,337, overcast clouds,07:45:00, 16:02:50,opolskie,powiat strzelecki
 Zdzieszowice,18.1235,50.4248,4.93,40.87,2.55,36.59,2.83,85,1008,338, overcast clouds,07:45:20, 16:03:55,opolskie,powiat krapkowicki
 Hrubieszów,23.8925,50.805,4.78,40.6,1.43,34.57,4.29,85,1009,145, overcast clouds,07:23:57, 15:39:09,lubelskie,powiat hrubieszowski
 Skierniewice,20.1584,51.9548,5.85,42.53,3.7,38.66,2.76,95,1007,270, overcast clouds,07:44:09, 15:48:49,łódzkie,powiat Skierniewice
 Piekary Śląskie,18.9265,50.3802,5.09,41.16,3.41,38.14,2.06,93,1005,300, mist,07:41:56, 16:00:54,śląskie,powiat Piekary Śląskie
 Wągrowiec,17.1996,52.8084,3.55,38.39,1.13,34.03,2.56,95,1007,250, overcast clouds,08:00:08, 15:56:31,wielkopolskie,powiat wągrowiecki
 Bytom,18.9328,50.348,5.19,41.34,3.53,38.35,2.06,93,1005,300, mist,07:41:46, 16:01:01,śląskie,powiat Bytom
 Wilczopole,22.628,51.1693,4.94,40.89,4.94,40.89,1.03,93,1007,130, overcast clouds,07:30:38, 15:42:34,lubelskie,powiat lubelski
 Uniejów,18.7931,51.9743,3.95,39.11,1.43,34.57,2.77,94,1008,278, overcast clouds,07:49:42, 15:54:11,łódzkie,powiat poddębicki
 Kromolin,15.8847,51.6852,4.09,39.36,1.13,34.03,3.39,88,1008,249, overcast clouds,07:59:58, 16:07:11,dolnośląskie,powiat głogowski
 Zabierzów,19.7979,50.1143,5.77,42.39,5.77,42.39,1.03,93,1006,300, light rain,07:37:18, 15:58:33,małopolskie,powiat krakowski
 Radzyń Chełmiński,18.9373,53.3851,5.31,41.56,5.31,41.56,0.89,82,1009,75, overcast clouds,07:56:06, 15:46:38,kujawsko-pomorskie,powiat grudziądzki
 Nowa Wies Wielka,18.0904,52.9716,3.76,38.77,1.37,34.47,2.57,100,1006,240, fog,07:57:23, 15:52:08,kujawsko-pomorskie,powiat bydgoski
 Pajęczno,18.9961,51.1445,2.36,36.25,-0.3,31.46,2.58,94,1008,305, overcast clouds,07:45:03, 15:57:13,łódzkie,powiat pajęczański
 Wschowa,16.3166,51.807,1.96,35.53,-1.03,30.15,2.86,87,1008,240, overcast clouds,07:58:49, 16:04:53,lubuskie,powiat wschowski
 Nysa,17.3344,50.4738,5.03,41.05,3.12,37.62,2.29,86,1008,291, overcast clouds,07:48:42, 16:06:52,opolskie,powiat nyski
 Krasnobród,23.2131,50.5455,5.19,41.34,3.03,37.45,2.61,85,1008,131, overcast clouds,07:25:31, 15:43:01,lubelskie,powiat zamojski
 Bukowno,19.4596,50.2647,4.84,40.71,1.98,35.56,3.48,94,1007,348, overcast clouds,07:39:18, 15:59:16,małopolskie,powiat olkuski
 Gniezno,17.5826,52.5348,3.05,37.49,0.51,32.92,2.59,95,1007,259, overcast clouds,07:57:15, 15:56:20,wielkopolskie,powiat gnieźnieński
 Tomaszów Lubelski,23.4162,50.4477,4.76,40.57,2.38,36.28,2.79,86,1008,129, overcast clouds,07:24:16, 15:42:37,lubelskie,powiat tomaszowski
 Sucha Beskidzka,19.5943,49.7419,3.85,38.93,2.18,35.92,1.86,98,1007,338, light rain,07:36:31, 16:00:57,małopolskie,powiat suski
 Włocławek,19.0678,52.6482,4.24,39.63,1.81,35.26,2.73,95,1007,272, overcast clouds,07:51:52, 15:49:50,kujawsko-pomorskie,powiat Włocławek
 Wojkowice,19.0365,50.3651,5.0,41.0,3.31,37.96,2.06,93,1006,300, mist,07:41:25, 16:00:31,śląskie,powiat będziński
 Gołuchów,17.9314,51.8504,3.94,39.09,1.57,34.83,2.59,93,1008,278, overcast clouds,07:52:34, 15:58:13,wielkopolskie,powiat pleszewski
 Nowy Dwór Mazowiecki,20.7165,52.4302,5.9,42.62,3.52,38.34,3.09,97,1006,240, mist,07:44:12, 15:44:18,mazowieckie,powiat nowodworski
 Kamienna Góra,16.0304,50.7831,3.99,39.18,3.02,37.44,1.34,78,1009,242, overcast clouds,07:55:17, 16:10:43,dolnośląskie,powiat kamiennogórski
 Świdnica,16.4886,50.8438,5.54,41.97,3.87,38.97,2.13,85,1009,246, overcast clouds,07:53:43, 16:08:37,dolnośląskie,powiat świdnicki
 Chojnice,17.557,53.6955,2.92,37.26,0.53,32.95,2.4,96,1006,265, overcast clouds,08:03:14, 15:50:33,pomorskie,powiat chojnicki
 Września,17.5652,52.3251,3.35,38.03,0.9,33.62,2.55,94,1007,263, overcast clouds,07:56:18, 15:57:25,wielkopolskie,powiat wrzesiński
 Tłuszcz,21.4356,52.4306,5.96,42.73,4.23,39.61,2.27,95,1007,236, overcast clouds,07:41:20, 15:41:25,mazowieckie,powiat wołomiński
 Maków Podhalański,19.6771,49.7301,4.02,39.24,2.5,36.5,1.76,98,1007,338, light rain,07:36:09, 16:00:40,małopolskie,powiat suski
 Kaszów,19.7193,50.0388,5.97,42.75,5.97,42.75,1.03,87,1006,290, light rain,07:37:17, 15:59:12,małopolskie,powiat krakowski
 Koziegłowy,19.163,50.6003,4.87,40.77,2.69,36.84,2.57,100,1006,310, broken clouds,07:41:57, 15:58:59,śląskie,powiat myszkowski
 Kudowa-Zdrój,16.244,50.443,3.88,38.98,3.88,38.98,1.14,98,1009,244, overcast clouds,07:52:56, 16:11:22,dolnośląskie,powiat kłodzki
 Kalwaria Zebrzydowska,19.6772,49.8676,5.23,41.41,3.4,38.12,2.24,96,1007,338, light rain,07:36:43, 16:00:06,małopolskie,powiat wadowicki
 Radzyń Podlaski,22.6167,51.7833,5.72,42.3,3.73,38.71,2.53,91,1008,173, overcast clouds,07:33:31, 15:39:47,lubelskie,powiat radzyński
 Piaseczno,21.024,52.0814,5.92,42.66,2.66,36.79,4.63,93,998,280, broken clouds,07:41:18, 15:44:45,mazowieckie,powiat piaseczeński
 Krasnystaw,23.1742,50.9846,3.81,38.86,0.75,33.35,3.45,86,1008,149, overcast clouds,07:27:37, 15:41:13,lubelskie,powiat krasnostawski
 Pruszcz Gdański,18.6363,54.2622,4.54,40.17,0.69,33.24,5.14,96,1005,280, broken clouds,08:01:56, 15:43:12,pomorskie,powiat gdański
 Biskupiec,20.9569,53.8647,4.9,40.82,2.99,37.38,2.27,99,1006,218, overcast clouds,07:50:32, 15:36:03,warmińsko-mazurskie,powiat olsztyński
 Knurów,18.6507,50.2197,5.35,41.63,2.75,36.95,3.26,92,1007,353, light rain,07:42:20, 16:02:42,śląskie,powiat gliwicki
 Działdowo,20.17,53.2396,3.87,38.97,1.17,34.11,2.97,98,1006,259, overcast clouds,07:50:25, 15:42:27,warmińsko-mazurskie,powiat działdowski
 Brzesko,20.6061,49.9691,5.88,42.58,5.88,42.58,1.12,90,1006,5, light rain,07:33:27, 15:55:56,małopolskie,powiat brzeski
 Storkowo,16.4748,53.7961,5.06,41.11,3.13,37.63,2.32,96,1006,225, overcast clouds,08:08:05, 15:54:21,zachodniopomorskie,powiat szczecinecki
 Kluczbork,18.2182,50.9728,2.63,36.73,0.33,32.59,2.26,89,1008,309, overcast clouds,07:47:23, 16:01:07,opolskie,powiat kluczborski
 Chodzież,16.9198,52.995,3.12,37.62,0.93,33.67,2.23,95,1007,245, overcast clouds,08:02:11, 15:56:42,wielkopolskie,powiat chodzieski
 Borsukowizna,23.6487,53.2188,3.17,37.71,-0.76,30.63,4.64,94,1008,164, overcast clouds,07:36:25, 15:28:38,podlaskie,powiat sokolski
 Oleśnica,17.3899,51.2134,5.43,41.77,3.34,38.01,2.58,73,989,284, overcast clouds,07:51:47, 16:03:20,dolnośląskie,powiat oleśnicki
 Stoki,15.8135,52.5068,4.93,40.87,2.85,37.13,2.46,94,1007,237, overcast clouds,08:04:11, 16:03:33,lubuskie,powiat międzyrzecki
 Gorzyce,21.8401,50.6672,5.77,42.39,5.77,42.39,1.2,86,1006,167, overcast clouds,07:31:32, 15:47:58,podkarpackie,powiat tarnobrzeski
 Krynica,20.9594,49.4222,3.21,37.78,3.21,37.78,0.97,98,1007,123, light rain,07:29:44, 15:56:50,małopolskie,powiat nowosądecki
 Adamów,22.2641,51.7434,5.91,42.64,4.36,39.85,2.07,93,1007,190, overcast clouds,07:34:44, 15:41:23,lubelskie,powiat łukowski
 Florianka,22.9873,50.5566,3.82,38.88,1.79,35.22,2.2,86,1008,131, overcast clouds,07:26:28, 15:43:52,lubelskie,powiat biłgorajski
 Rejowiec Fabryczny,23.2472,51.1141,3.7,38.66,0.45,32.81,3.7,86,1008,150, overcast clouds,07:27:55, 15:40:20,lubelskie,powiat chełmski
 Suwałki,22.9309,54.1118,2.67,36.81,-0.97,30.25,3.95,98,1007,180, overcast clouds,07:43:57, 15:26:49,podlaskie,powiat Suwałki
 Jedlina-Zdrój,16.3465,50.7201,4.0,39.2,2.62,36.72,1.64,85,1008,233, overcast clouds,07:53:44, 16:09:44,dolnośląskie,powiat wałbrzyski
 Guty Duże,21.271,52.9366,7.03,44.65,5.19,41.34,2.65,96,1007,242, overcast clouds,07:44:29, 15:39:34,mazowieckie,powiat makowski
 Przerzeczyn-Zdrój,16.8204,50.6856,5.33,41.59,3.95,39.11,1.81,90,1008,250, overcast clouds,07:51:41, 16:07:59,dolnośląskie,powiat dzierżanowski
 Police,14.5718,53.5521,4.26,39.67,4.26,39.67,0.45,91,1004,198, broken clouds,08:14:25, 16:03:15,zachodniopomorskie,powiat policki
 Solec Kujawski,18.2257,53.0837,4.39,39.9,1.71,35.08,3.09,99,1006,230, mist,07:57:24, 15:51:02,kujawsko-pomorskie,powiat bydgoski
 Januszkowice,18.1368,50.3919,5.32,41.58,2.96,37.33,2.91,85,1008,339, light rain,07:45:08, 16:04:00,opolskie,powiat krapkowicki
 Bartoszyce,20.8082,54.2535,4.7,40.46,2.37,36.27,2.71,97,1005,223, overcast clouds,07:53:13, 15:34:33,warmińsko-mazurskie,powiat bartoszycki
 Bochnia,20.4303,49.9691,5.93,42.67,4.93,40.87,1.56,92,1007,2, light rain,07:34:09, 15:56:39,małopolskie,powiat bocheński
 Trzepowo,18.2764,54.169,3.71,38.68,3.71,38.68,0.89,98,977,196, overcast clouds,08:02:52, 15:45:09,pomorskie,powiat gdański
 Połczyn-Zdrój,16.0957,53.7642,5.05,41.09,2.81,37.06,2.68,95,1006,223, overcast clouds,08:09:26, 15:56:03,zachodniopomorskie,powiat świdwiński
 Zgorzelec,15.0084,51.1494,3.91,39.04,3.91,39.04,0.89,92,1006,270, overcast clouds,08:01:01, 16:13:10,dolnośląskie,powiat zgorzelecki
 Lębork,17.7501,54.5392,4.79,40.62,1.77,35.19,3.72,98,1005,247, overcast clouds,08:07:00, 15:45:14,pomorskie,powiat lęborski
 Pszczyna,18.9538,49.9804,5.04,41.07,2.48,36.46,3.1,88,1007,357, light rain,07:40:06, 16:02:31,śląskie,powiat pszczyński
 Tomaszów Mazowiecki,20.0086,51.5313,5.67,42.21,3.77,38.79,2.41,10,1008,290, overcast clouds,07:42:46, 15:51:24,łódzkie,powiat tomaszowski
 Żary,15.1373,51.6421,3.34,38.01,1.68,35.02,1.79,90,1007,251, overcast clouds,08:02:46, 16:10:23,lubuskie,powiat żarski
 Zielona Góra,15.5064,51.9355,3.87,38.97,0.67,33.21,3.68,44,1009,250, overcast clouds,08:02:40, 16:07:32,lubuskie,powiat Zielona Góra
 Lwówek Śląski,15.5858,51.1107,4.49,40.08,1.47,34.65,3.61,84,1009,251, overcast clouds,07:58:32, 16:11:02,dolnośląskie,powiat lwówecki
 Goleniów,14.8285,53.5639,4.26,39.67,2.44,36.39,2.06,100,1005,140, broken clouds,08:13:27, 16:02:10,zachodniopomorskie,powiat goleniowski
